patient,sample,lane,fastq_1,fastq_2
P0021_FG_I1747,P0021_FG_I1747,1,data/fastq/P0021_FG_I1747/P0021_FG_I1747_R1.fastq.gz,data/fastq/P0021_FG_I1747/P0021_FG_I1747_R2.fastq.gz
P0021_FG_I1748,P0021_FG_I1748,1,data/fastq/P0021_FG_I1748/P0021_FG_I1748_R1.fastq.gz,data/fastq/P0021_FG_I1748/P0021_FG_I1748_R2.fastq.gz
P0021_FG_I1752,P0021_FG_I1752,1,data/fastq/P0021_FG_I1752/P0021_FG_I1752_R1.fastq.gz,data/fastq/P0021_FG_I1752/P0021_FG_I1752_R2.fastq.gz
P0021_FG_I1753,P0021_FG_I1753,1,data/fastq/P0021_FG_I1753/P0021_FG_I1753_R1.fastq.gz,data/fastq/P0021_FG_I1753/P0021_FG_I1753_R2.fastq.gz
P0021_FG_I1754,P0021_FG_I1754,1,data/fastq/P0021_FG_I1754/P0021_FG_I1754_R1.fastq.gz,data/fastq/P0021_FG_I1754/P0021_FG_I1754_R2.fastq.gz
P0021_FG_I1755,P0021_FG_I1755,1,data/fastq/P0021_FG_I1755/P0021_FG_I1755_R1.fastq.gz,data/fastq/P0021_FG_I1755/P0021_FG_I1755_R2.fastq.gz
P0021_FG_I1756,P0021_FG_I1756,1,data/fastq/P0021_FG_I1756/P0021_FG_I1756_R1.fastq.gz,data/fastq/P0021_FG_I1756/P0021_FG_I1756_R2.fastq.gz
P0021_FG_I1757,P0021_FG_I1757,1,data/fastq/P0021_FG_I1757/P0021_FG_I1757_R1.fastq.gz,data/fastq/P0021_FG_I1757/P0021_FG_I1757_R2.fastq.gz
P0021_FG_I1758,P0021_FG_I1758,1,data/fastq/P0021_FG_I1758/P0021_FG_I1758_R1.fastq.gz,data/fastq/P0021_FG_I1758/P0021_FG_I1758_R2.fastq.gz
P0021_FG_I1761,P0021_FG_I1761,1,data/fastq/P0021_FG_I1761/P0021_FG_I1761_R1.fastq.gz,data/fastq/P0021_FG_I1761/P0021_FG_I1761_R2.fastq.gz
P0021_FG_I1765,P0021_FG_I1765,1,data/fastq/P0021_FG_I1765/P0021_FG_I1765_R1.fastq.gz,data/fastq/P0021_FG_I1765/P0021_FG_I1765_R2.fastq.gz
P0021_FG_I1766,P0021_FG_I1766,1,data/fastq/P0021_FG_I1766/P0021_FG_I1766_R1.fastq.gz,data/fastq/P0021_FG_I1766/P0021_FG_I1766_R2.fastq.gz
P0021_FG_I1767,P0021_FG_I1767,1,data/fastq/P0021_FG_I1767/P0021_FG_I1767_R1.fastq.gz,data/fastq/P0021_FG_I1767/P0021_FG_I1767_R2.fastq.gz
P0021_FG_I1768,P0021_FG_I1768,1,data/fastq/P0021_FG_I1768/P0021_FG_I1768_R1.fastq.gz,data/fastq/P0021_FG_I1768/P0021_FG_I1768_R2.fastq.gz
P0021_FG_I1770,P0021_FG_I1770,1,data/fastq/P0021_FG_I1770/P0021_FG_I1770_R1.fastq.gz,data/fastq/P0021_FG_I1770/P0021_FG_I1770_R2.fastq.gz
P0021_FG_I1771,P0021_FG_I1771,1,data/fastq/P0021_FG_I1771/P0021_FG_I1771_R1.fastq.gz,data/fastq/P0021_FG_I1771/P0021_FG_I1771_R2.fastq.gz
P0021_FG_I1773,P0021_FG_I1773,1,data/fastq/P0021_FG_I1773/P0021_FG_I1773_R1.fastq.gz,data/fastq/P0021_FG_I1773/P0021_FG_I1773_R2.fastq.gz
P0021_FG_I1774,P0021_FG_I1774,1,data/fastq/P0021_FG_I1774/P0021_FG_I1774_R1.fastq.gz,data/fastq/P0021_FG_I1774/P0021_FG_I1774_R2.fastq.gz
P0021_FG_I1775,P0021_FG_I1775,1,data/fastq/P0021_FG_I1775/P0021_FG_I1775_R1.fastq.gz,data/fastq/P0021_FG_I1775/P0021_FG_I1775_R2.fastq.gz
P0021_FG_I1784,P0021_FG_I1784,1,data/fastq/P0021_FG_I1784/P0021_FG_I1784_R1.fastq.gz,data/fastq/P0021_FG_I1784/P0021_FG_I1784_R2.fastq.gz
P0021_FG_I1786,P0021_FG_I1786,1,data/fastq/P0021_FG_I1786/P0021_FG_I1786_R1.fastq.gz,data/fastq/P0021_FG_I1786/P0021_FG_I1786_R2.fastq.gz
P0021_FG_I1789,P0021_FG_I1789,1,data/fastq/P0021_FG_I1789/P0021_FG_I1789_R1.fastq.gz,data/fastq/P0021_FG_I1789/P0021_FG_I1789_R2.fastq.gz
P0021_FG_I1790,P0021_FG_I1790,1,data/fastq/P0021_FG_I1790/P0021_FG_I1790_R1.fastq.gz,data/fastq/P0021_FG_I1790/P0021_FG_I1790_R2.fastq.gz
P0021_FG_I1791,P0021_FG_I1791,1,data/fastq/P0021_FG_I1791/P0021_FG_I1791_R1.fastq.gz,data/fastq/P0021_FG_I1791/P0021_FG_I1791_R2.fastq.gz
P0021_FG_I1792,P0021_FG_I1792,1,data/fastq/P0021_FG_I1792/P0021_FG_I1792_R1.fastq.gz,data/fastq/P0021_FG_I1792/P0021_FG_I1792_R2.fastq.gz
P0021_FG_I1793,P0021_FG_I1793,1,data/fastq/P0021_FG_I1793/P0021_FG_I1793_R1.fastq.gz,data/fastq/P0021_FG_I1793/P0021_FG_I1793_R2.fastq.gz
P0021_FG_I1795,P0021_FG_I1795,1,data/fastq/P0021_FG_I1795/P0021_FG_I1795_R1.fastq.gz,data/fastq/P0021_FG_I1795/P0021_FG_I1795_R2.fastq.gz
P0021_FG_I1796,P0021_FG_I1796,1,data/fastq/P0021_FG_I1796/P0021_FG_I1796_R1.fastq.gz,data/fastq/P0021_FG_I1796/P0021_FG_I1796_R2.fastq.gz
P0021_FG_I1798,P0021_FG_I1798,1,data/fastq/P0021_FG_I1798/P0021_FG_I1798_R1.fastq.gz,data/fastq/P0021_FG_I1798/P0021_FG_I1798_R2.fastq.gz
P0021_FG_I1799,P0021_FG_I1799,1,data/fastq/P0021_FG_I1799/P0021_FG_I1799_R1.fastq.gz,data/fastq/P0021_FG_I1799/P0021_FG_I1799_R2.fastq.gz
P0021_FG_I1800,P0021_FG_I1800,1,data/fastq/P0021_FG_I1800/P0021_FG_I1800_R1.fastq.gz,data/fastq/P0021_FG_I1800/P0021_FG_I1800_R2.fastq.gz
P0021_FG_I1801,P0021_FG_I1801,1,data/fastq/P0021_FG_I1801/P0021_FG_I1801_R1.fastq.gz,data/fastq/P0021_FG_I1801/P0021_FG_I1801_R2.fastq.gz
P0021_FG_I1802,P0021_FG_I1802,1,data/fastq/P0021_FG_I1802/P0021_FG_I1802_R1.fastq.gz,data/fastq/P0021_FG_I1802/P0021_FG_I1802_R2.fastq.gz
P0021_FG_I1803,P0021_FG_I1803,1,data/fastq/P0021_FG_I1803/P0021_FG_I1803_R1.fastq.gz,data/fastq/P0021_FG_I1803/P0021_FG_I1803_R2.fastq.gz
P0021_FG_I1805,P0021_FG_I1805,1,data/fastq/P0021_FG_I1805/P0021_FG_I1805_R1.fastq.gz,data/fastq/P0021_FG_I1805/P0021_FG_I1805_R2.fastq.gz
P0021_FG_I1806,P0021_FG_I1806,1,data/fastq/P0021_FG_I1806/P0021_FG_I1806_R1.fastq.gz,data/fastq/P0021_FG_I1806/P0021_FG_I1806_R2.fastq.gz
P0021_FG_I1807,P0021_FG_I1807,1,data/fastq/P0021_FG_I1807/P0021_FG_I1807_R1.fastq.gz,data/fastq/P0021_FG_I1807/P0021_FG_I1807_R2.fastq.gz
P0021_FG_I1808,P0021_FG_I1808,1,data/fastq/P0021_FG_I1808/P0021_FG_I1808_R1.fastq.gz,data/fastq/P0021_FG_I1808/P0021_FG_I1808_R2.fastq.gz
P0021_FG_I18351,P0021_FG_I18351,1,data/fastq/P0021_FG_I18351/P0021_FG_I18351_R1.fastq.gz,data/fastq/P0021_FG_I18351/P0021_FG_I18351_R2.fastq.gz
P0021_FG_I18357,P0021_FG_I18357,1,data/fastq/P0021_FG_I18357/P0021_FG_I18357_R1.fastq.gz,data/fastq/P0021_FG_I18357/P0021_FG_I18357_R2.fastq.gz
P0021_FG_I18362,P0021_FG_I18362,1,data/fastq/P0021_FG_I18362/P0021_FG_I18362_R1.fastq.gz,data/fastq/P0021_FG_I18362/P0021_FG_I18362_R2.fastq.gz
P0021_FG_I18364,P0021_FG_I18364,1,data/fastq/P0021_FG_I18364/P0021_FG_I18364_R1.fastq.gz,data/fastq/P0021_FG_I18364/P0021_FG_I18364_R2.fastq.gz
P0021_FG_I18376,P0021_FG_I18376,1,data/fastq/P0021_FG_I18376/P0021_FG_I18376_R1.fastq.gz,data/fastq/P0021_FG_I18376/P0021_FG_I18376_R2.fastq.gz
P0021_FG_I18377,P0021_FG_I18377,1,data/fastq/P0021_FG_I18377/P0021_FG_I18377_R1.fastq.gz,data/fastq/P0021_FG_I18377/P0021_FG_I18377_R2.fastq.gz
P0021_FG_I18378,P0021_FG_I18378,1,data/fastq/P0021_FG_I18378/P0021_FG_I18378_R1.fastq.gz,data/fastq/P0021_FG_I18378/P0021_FG_I18378_R2.fastq.gz
P0021_FG_I18379,P0021_FG_I18379,1,data/fastq/P0021_FG_I18379/P0021_FG_I18379_R1.fastq.gz,data/fastq/P0021_FG_I18379/P0021_FG_I18379_R2.fastq.gz
P0021_FG_I18395,P0021_FG_I18395,1,data/fastq/P0021_FG_I18395/P0021_FG_I18395_R1.fastq.gz,data/fastq/P0021_FG_I18395/P0021_FG_I18395_R2.fastq.gz
P0021_FG_I18396,P0021_FG_I18396,1,data/fastq/P0021_FG_I18396/P0021_FG_I18396_R1.fastq.gz,data/fastq/P0021_FG_I18396/P0021_FG_I18396_R2.fastq.gz
P0021_FG_I18405,P0021_FG_I18405,1,data/fastq/P0021_FG_I18405/P0021_FG_I18405_R1.fastq.gz,data/fastq/P0021_FG_I18405/P0021_FG_I18405_R2.fastq.gz
P0021_FG_I18406,P0021_FG_I18406,1,data/fastq/P0021_FG_I18406/P0021_FG_I18406_R1.fastq.gz,data/fastq/P0021_FG_I18406/P0021_FG_I18406_R2.fastq.gz
P0021_FG_I20937,P0021_FG_I20937,1,data/fastq/P0021_FG_I20937/P0021_FG_I20937_R1.fastq.gz,data/fastq/P0021_FG_I20937/P0021_FG_I20937_R2.fastq.gz
P0021_FG_I7456,P0021_FG_I7456,1,data/fastq/P0021_FG_I7456/P0021_FG_I7456_R1.fastq.gz,data/fastq/P0021_FG_I7456/P0021_FG_I7456_R2.fastq.gz
